place_id,place_name,type,address,district,city,avg_rating,total_reviews_google,source,total_reviews_used,positive_count,neutral_count,negative_count,positive_ratio,neutral_ratio,negative_ratio,top_positive_keywords,top_neutral_keywords,top_negative_keywords,summary_text
0621e39bf9eaf732b3e52d83034a3821,The Cup Cafe - Biconsi Phú Hòa,food,"117 Đường D1, Khu dân cư Biconsi",Phú Lợi,Hồ Chí Minh,4.2,775,google_maps,60,37,4,19,0.6167,0.0667,0.3167,"['cup cafe', 'làm việc', 'vệ sinh', 'the cup', 'đậu xe', 'gian rộng', 'nhân viên', 'cà phê']","['nhân viên', 'ngon cappuccino', 't7 ăn', 'đến t6', 'ăn tạm', 't2 đến', 'thử nước', 'hôm 1512']","['nhân viên', 'nước uống', 'tiền', 'hôm nay', 'thái độ', 'app ly', 'vien nói', 'sz nhan']","The Cup Cafe - Biconsi Phú Hòa có 62% review tích cực, 7% trung lập và 32% tiêu cực. Các điểm được nhắc tích cực gồm: cup cafe, làm việc, vệ sinh, the cup, đậu xe. Một số điểm bị nhắc tiêu cực gồm: nhân viên, nước uống, tiền, hôm nay, thái độ."
0b10568015d253d7a446eea81905834b,Tiệm lẩu nướng Ngạn 2,food,430 Đ. Nguyễn Văn Trỗi,Phú Lợi,Hồ Chí Minh,4.0,256,google_maps,60,33,6,21,0.55,0.1,0.35,"['nhân viên', 'ăn ngon', 'đồ ăn', 'dễ thương', 'giá', 'chất lượng', 'nhanh nhân', 'đợi lâu']","['menu ít', 'rẻ mưa', 'dọn dẹp', 'dầu như', 'đông khách', 'an toàn', 'gửi xe', 'thuận tiện']","['nhân viên', 'thái độ', 'như chơi', 'chi nhánh', 'ql hay', 'học hỏi', 'mất khách', 'sạch ăn']","Tiệm lẩu nướng Ngạn 2 có 55% review tích cực, 10% trung lập và 35% tiêu cực. Các điểm được nhắc tích cực gồm: nhân viên, ăn ngon, đồ ăn, dễ thương, giá. Một số điểm bị nhắc tiêu cực gồm: nhân viên, thái độ, như chơi, chi nhánh, ql hay."
1e24e321e41a0340d2e944fc47593c6e,Tiệm Bánh Binrou,food,"155 Lê Hồng Phong, Road",Phú Lợi,Hồ Chí Minh,4.6,342,google_maps,60,50,4,6,0.8333,0.0667,0.1,"['nhân viên', 'bánh ngon', 'viên nhiệt', 'sinh nhật', 'tiệm bánh', 'loại bánh', 'máy lạnh', 'mắt']","['kem bị', 'bở mịn', 'bị bở', 'kem', 'mịn', 'đặt bánh', 'sinh nhật', 'chủ nhật']","['thường giá', 'uống bánh', 'rộng rãi', 'bình thường', 'phục vụ', 'dừa ít', 'ly nước', 'cà phê']","Tiệm Bánh Binrou có 83% review tích cực, 7% trung lập và 10% tiêu cực. Các điểm được nhắc tích cực gồm: nhân viên, bánh ngon, viên nhiệt, sinh nhật, tiệm bánh. Một số điểm bị nhắc tiêu cực gồm: thường giá, uống bánh, rộng rãi, bình thường, phục vụ."
27ab4f1dc8306012b687f780383aa1c0,BHD Star Cineplex Lê Văn Việt,entertainment,"Vincom Plaza, Đ. Lê Văn Việt, Hiệp Phú",Tăng Nhơn Phú,Hồ Chí Minh,4.2,1601,google_maps,60,50,1,9,0.8333,0.0167,0.15,"['nhân viên', 'trải nghiệm', 'giá vé', 'tại rạp', 'dễ thương', 'thân thiện', 'nhiệt', 'rạp chiếu']","['bán vé', 'thang máy', 'mở lạnh', 'làm nước', 'máy lâu']","['nhân viên', 'lại mua', 'nước 462k', 'bắp nước', 'thật bực', 'app u22', 'thẻ sinh', 'tốn thgian']","BHD Star Cineplex Lê Văn Việt có 83% review tích cực, 2% trung lập và 15% tiêu cực. Các điểm được nhắc tích cực gồm: nhân viên, trải nghiệm, giá vé, tại rạp, dễ thương. Một số điểm bị nhắc tiêu cực gồm: nhân viên, lại mua, nước 462k, bắp nước, thật bực."
4ba7f240235122afa546195cb99580d1,Đường Ẩm Thực Hồ Thị Kỷ,food,Hồ Thị Kỷ phường Vườn Lài,Vườn Lài,Hồ Chí Minh,4.4,3699,google_maps,60,51,3,6,0.85,0.05,0.1,"['đồ ăn', 'đa dạng', 'ăn vặt', 'nước ngoài', 'phố ẩm', 'chợ đêm', 'đường phố', 'ăn đường']","['nhìn lạ', 'nhiên giá', 'ăn đa', 'đa dạng', 'tuy nhiên', 'ăn mấy', 'giá tầm', 'phòng trộm']","['trải nghiệm', 'đồ ăn', 'ngồi ăn', 'buổi tối', 'chỉ chọn', 'mưa', 'trong hồ', 'sam chết']","Đường Ẩm Thực Hồ Thị Kỷ có 85% review tích cực, 5% trung lập và 10% tiêu cực. Các điểm được nhắc tích cực gồm: đồ ăn, đa dạng, ăn vặt, nước ngoài, phố ẩm. Một số điểm bị nhắc tiêu cực gồm: trải nghiệm, đồ ăn, ngồi ăn, buổi tối, chỉ chọn."
645eb0bbad4d97068d6c430a4d48be2b,Dookki,food,2 QL1A,Linh Xuân,Hồ Chí Minh,4.8,818,google_maps,60,54,1,5,0.9,0.0167,0.0833,"['nhân viên', 'ăn ngon', 'đồ ăn', 'viên nhiệt', 'dễ thương', 'nhiệt', 'trải nghiệm', 'ăn']","['bếp dag', 'chậm', 'mới vừa', 'nghêu cát', 'tiếng 30p']","['quầy line', 'đồ ăn', 'đi mì', 'cheese crab', 'thiếu vài', 'trà sữa', 'bị chết', 'đông lạnh']","Dookki có 90% review tích cực, 2% trung lập và 8% tiêu cực. Các điểm được nhắc tích cực gồm: nhân viên, ăn ngon, đồ ăn, viên nhiệt, dễ thương. Một số điểm bị nhắc tiêu cực gồm: quầy line, đồ ăn, đi mì, cheese crab, thiếu vài."
6c57ff9df2a76264b13137a921d87f8b,Đánh Một Giấc - Coffee In Bed,food,"6C Đ. số 6, Linh Chiểu",Thủ Đức,Hồ Chí Minh,4.9,1298,google_maps,60,52,0,8,0.8667,0.0,0.1333,"['nhân viên', 'yên tĩnh', 'viên nhiệt', 'mái', 'nước ngon', 'thân thiện', 'rộng rãi', 'dịch vụ']",[],"['nhân viên', 'thái độ', 'gian decor', 'cả đều', 'kém nước', 'box ồn', 'nước tạm', '12h trưa']","Đánh Một Giấc - Coffee In Bed có 87% review tích cực, 0% trung lập và 13% tiêu cực. Các điểm được nhắc tích cực gồm: nhân viên, yên tĩnh, viên nhiệt, mái, nước ngon. Một số điểm bị nhắc tiêu cực gồm: nhân viên, thái độ, gian decor, cả đều, kém nước."
6ea154afb9406af7fe9d8b417143afa4,Di tích Lịch sử Nhà tù Phú Lợi,attraction,XMRJ+FWM,Bến Cát,Hồ Chí Minh,4.3,711,google_maps,60,54,5,1,0.9,0.0833,0.0167,"['lịch sử', 'nhà tù', 'cha ông', 'thành phố', 'yên tĩnh', 'cách mạng', 'miễn phí', 'lịch']","['lịch sử', 'năm1957để giam', 'cách mạng', 'thành phốthủ', 'trung tâm', 'dầu một3km', 'như giờ', 'trước khi']","['đóng cửa', 'mở cửa', 'ngày đến', 'báo mở', 'cả ngày']","Di tích Lịch sử Nhà tù Phú Lợi có 90% review tích cực, 8% trung lập và 2% tiêu cực. Các điểm được nhắc tích cực gồm: lịch sử, nhà tù, cha ông, thành phố, yên tĩnh. Một số điểm bị nhắc tiêu cực gồm: đóng cửa, mở cửa, ngày đến, báo mở, cả ngày."
79bc3d017f2088f6ce584fb495cfac1f,The Gangs Urban,food,"212 Lý Thái Tổ, Phường 1",Bàn Cờ,Hồ Chí Minh,4.3,1778,google_maps,60,52,5,3,0.8667,0.0833,0.05,"['nhân viên', 'đồ ăn', 'ăn ngon', 'gangs urban', 'thoáng mát', 'the gang', 'giá', 'món ăn']","['hợp trẻ', 'nơi thích', 'động vui', 'ưu điểm', 'sôi', 'đông vui', 'làm vui', 'ăn nước']","['lần mang', '20012026 lâu', 'vào tối', 'gần 10', 'vụ tệ', 'khi checkin', 'lấy bàn', 'đúng giờ']","The Gangs Urban có 87% review tích cực, 8% trung lập và 5% tiêu cực. Các điểm được nhắc tích cực gồm: nhân viên, đồ ăn, ăn ngon, gangs urban, thoáng mát. Một số điểm bị nhắc tiêu cực gồm: lần mang, 20012026 lâu, vào tối, gần 10, vụ tệ."
7e2fb068b59ed42c5675cb2c41a6082f,Bảo tàng Y học Cổ truyền Việt Nam,attraction,"41 Hoàng Dư Khương, Phường 12",Hòa Hưng,Hồ Chí Minh,4.5,1962,google_maps,60,53,5,2,0.8833,0.0833,0.0333,"['bảo tàng', 'nhân viên', 'giá vé', 'chụp hình', 'việt nam', 'áo dài', 'giá', 'chụp ảnh']","['bảo tàng', 'giá vé', 'khách tham', 'tư nhân', 'về nền', 'học cổ', 'bố mẹ', 'chụp ảnh']","['bảo tàng', 'trải nghiệm', 'tệ', 'hay studio', 'chụp ảnh', 'giá vé', 'người 180k', 'chụp áo']","Bảo tàng Y học Cổ truyền Việt Nam có 88% review tích cực, 8% trung lập và 3% tiêu cực. Các điểm được nhắc tích cực gồm: bảo tàng, nhân viên, giá vé, chụp hình, việt nam. Một số điểm bị nhắc tiêu cực gồm: bảo tàng, trải nghiệm, tệ, hay studio, chụp ảnh."
